Team,QB rating,RB rating,WR rating (top 3),TE rating,OT rating,OG rating,C rating,CB rating (top 3),SS rating,FS rating,LOLB rating,ROLB rating,MLB rating,DT rating (avg if 4-3 defense),LDE + RDE avg rating,LE,RE,LT,RT,LG,RG
49ers,84.00,82.00,82.00,97.00,87.00,71.00,79.00,82.00,81.00,82.00,81.00,76.00,87.00,79.50,87.50,86.00,89.00,89.00,85.00,75.00,67.00
Bears,73.00,77.00,82.00,82.00,79.00,73.00,81.00,80.66,80.00,89.00,98.00,71.00,81.50,84.00,82.50,88.00,77.00,81.00,77.00,78.00,68.00
Bengals,72.00,87.00,83.00,79.00,69.00,66.50,89.00,78.00,76.00,79.00,76.00,67.00,68.00,82.00,81.00,82.00,80.00,72.00,66.00,68.00,65.00
Bills,77.00,80.00,79.67,76.00,74.50,75.50,82.00,80.66,85.00,88.00,79.00,76.00,73.50,78.00,80.50,79.00,82.00,77.00,72.00,77.00,74.00
Broncos,68.00,85.00,74.67,75.00,73.50,76.50,73.00,80.00,87.00,89.00,96.00,81.00,76.00,77.00,74.50,69.00,80.00,69.00,78.00,77.00,76.00
Browns,76.00,92.00,82.33,80.00,78.50,77.00,80.00,76.67,75.00,83.00,68.00,74.00,71.00,79.50,88.00,83.00,93.00,80.00,77.00,86.00,68.00
Buccaneers,78.00,77.00,84.67,81.00,67.50,78.00,83.00,75.33,72.00,71.00,81.00,85.00,83.50,85.00,80.00,74.00,86.00,71.00,64.00,89.00,67.00
Cardinals,75.00,81.00,78.33,77.00,76.00,75.00,65.00,79.33,69.00,84.00,90.00,76.00,71.50,76.00,72.00,69.00,75.00,73.00,79.00,76.00,74.00
Chargers,84.00,84.00,82.33,87.00,75.00,75.00,79.00,83.33,88.00,77.00,77.00,72.00,72.00,72.00,89.50,91.00,88.00,62.00,88.00,68.00,82.00
Chiefs,99.00,83.00,84.33,96.00,84.50,75.00,67.00,78.66,92.00,77.00,69.00,72.00,70.50,85.00,79.50,76.00,83.00,74.00,95.00,71.00,79.00
Colts,72.00,84.00,80.33,86.00,78.00,84.00,85.00,78.00,74.00,82.00,85.00,75.00,72.00,75.00,78.00,70.00,86.00,74.00,82.00,94.00,74.00
Cowboys,81.00,93.00,83.00,79.00,88.50,84.00,87.00,82.33,74.00,77.00,83.00,76.00,74.50,76.00,83.00,88.00,78.00,91.00,86.00,71.00,97.00
Dolphins,74.00,70.00,78.00,79.00,64.00,66.50,68.00,77.33,82.00,76.00,87.00,71.00,75.00,75.00,77.00,76.00,78.00,63.00,65.00,73.00,60.00
Eagles,83.00,79.00,82.67,90.00,79.50,82.00,94.00,77.00,86.00,77.00,71.00,68.00,70.00,87.00,82.00,87.00,77.00,70.00,89.00,71.00,93.00
Falcons,87.00,85.00,84.00,89.00,72.50,69.50,89.00,75.66,85.00,78.00,69.00,81.00,73.00,83.50,76.50,74.00,79.00,78.00,67.00,69.00,70.00
Giants,70.00,89.00,80.67,88.00,67.50,81.50,68.00,69.00,79.00,76.00,72.00,75.00,69.00,80.00,79.50,77.00,82.00,70.00,65.00,78.00,85.00
Jaguars,69.00,83.00,79.00,75.00,70.50,77.00,87.00,78.00,74.00,72.00,79.00,84.00,73.00,77.50,89.50,95.00,84.00,71.00,70.00,83.00,71.00
Jets,74.00,88.00,80.67,75.00,73.50,73.50,72.00,76.00,92.00,81.00,68.00,74.00,85.00,80.00,78.00,78.00,78.00,75.00,72.00,68.00,79.00
Lions,82.00,82.00,83.67,78.00,71.00,65.50,83.00,82.00,76.00,77.00,70.00,83.00,71.00,89.00,82.00,78.00,86.00,75.00,67.00,68.00,63.00
